,week_of_day,time_of_day,footprint,slot
459,Sunday,17:04:00,8.0,snacks
460,Sunday,17:08:00,7.4,snacks
461,Sunday,17:12:00,7.2,snacks
462,Sunday,17:16:00,4.6,snacks
463,Sunday,17:20:00,10.8,snacks
464,Sunday,17:24:00,6.0,snacks
465,Sunday,17:28:00,7.0,snacks
466,Sunday,17:32:00,5.8,snacks
467,Sunday,17:36:00,7.4,snacks
468,Sunday,17:40:00,6.6,snacks
469,Sunday,17:44:00,7.25,snacks
470,Sunday,17:48:00,5.75,snacks
471,Sunday,17:52:00,7.8,snacks
472,Sunday,17:56:00,4.75,snacks
473,Sunday,18:00:00,1.25,snacks
474,Sunday,18:04:00,2.0,snacks
475,Sunday,18:12:00,1.0,snacks
476,Sunday,20:00:00,3.5,dinner
477,Sunday,20:04:00,11.4,dinner
478,Sunday,20:08:00,19.0,dinner
479,Sunday,20:12:00,15.25,dinner
480,Sunday,20:16:00,15.0,dinner
481,Sunday,20:20:00,15.0,dinner
482,Sunday,20:24:00,14.25,dinner
483,Sunday,20:28:00,11.0,dinner
484,Sunday,20:32:00,11.6,dinner
485,Sunday,20:36:00,8.6,dinner
486,Sunday,20:40:00,11.2,dinner
487,Sunday,20:44:00,12.0,dinner
488,Sunday,20:48:00,12.2,dinner
489,Sunday,20:52:00,10.8,dinner
490,Sunday,20:56:00,9.0,dinner
491,Sunday,21:00:00,9.75,dinner
492,Sunday,21:04:00,11.5,dinner
493,Sunday,21:08:00,10.0,dinner
494,Sunday,21:12:00,9.25,dinner
495,Sunday,21:16:00,9.0,dinner
496,Sunday,21:20:00,7.75,dinner
497,Sunday,21:24:00,8.75,dinner
498,Sunday,21:28:00,8.75,dinner
499,Sunday,21:32:00,8.4,dinner
500,Sunday,21:36:00,5.25,dinner
501,Sunday,21:40:00,5.25,dinner
502,Sunday,21:44:00,4.25,dinner
503,Sunday,21:48:00,5.0,dinner
504,Sunday,21:52:00,3.0,dinner
505,Sunday,21:56:00,3.0,dinner
506,Sunday,22:00:00,1.6666666666666667,dinner
507,Sunday,22:04:00,2.0,dinner
508,Sunday,22:08:00,1.0,dinner
509,Thursday,07:56:00,2.0,breakfast
510,Thursday,08:00:00,2.3333333333333335,breakfast
511,Thursday,08:04:00,2.75,breakfast
512,Thursday,08:08:00,4.25,breakfast
513,Thursday,08:12:00,7.5,breakfast
514,Thursday,08:16:00,6.5,breakfast
515,Thursday,08:20:00,4.75,breakfast
516,Thursday,08:24:00,3.75,breakfast
517,Thursday,08:28:00,3.0,breakfast
518,Thursday,08:32:00,4.75,breakfast
519,Thursday,08:36:00,3.25,breakfast
520,Thursday,08:40:00,5.75,breakfast
521,Thursday,08:44:00,3.5,breakfast
522,Thursday,08:48:00,4.5,breakfast
523,Thursday,08:52:00,4.0,breakfast
524,Thursday,08:56:00,4.0,breakfast
525,Thursday,09:00:00,5.25,breakfast
526,Thursday,09:04:00,10.5,breakfast
527,Thursday,09:08:00,9.75,breakfast
528,Thursday,09:12:00,9.5,breakfast
529,Thursday,09:16:00,9.75,breakfast
530,Thursday,09:20:00,11.333333333333334,breakfast
531,Thursday,09:24:00,8.25,breakfast
532,Thursday,09:28:00,5.666666666666667,breakfast
533,Thursday,09:32:00,7.0,breakfast
534,Thursday,09:36:00,3.5,breakfast
535,Thursday,09:40:00,7.5,breakfast
536,Thursday,09:44:00,5.75,breakfast
537,Thursday,09:48:00,7.0,breakfast
538,Thursday,09:52:00,8.0,breakfast
539,Thursday,09:56:00,9.0,breakfast
540,Thursday,10:00:00,10.0,breakfast
541,Thursday,10:04:00,9.0,breakfast
542,Thursday,10:08:00,5.5,breakfast
543,Thursday,10:12:00,6.5,breakfast
544,Thursday,10:16:00,4.0,breakfast
545,Thursday,10:20:00,4.5,breakfast
546,Thursday,10:24:00,1.5,breakfast
547,Thursday,10:36:00,2.0,breakfast
548,Thursday,10:40:00,1.0,breakfast
549,Thursday,12:28:00,3.0,lunch
550,Thursday,12:32:00,12.75,lunch
551,Thursday,12:36:00,20.25,lunch
552,Thursday,12:40:00,21.0,lunch
553,Thursday,12:44:00,11.5,lunch
554,Thursday,12:48:00,7.25,lunch
555,Thursday,12:52:00,7.75,lunch
556,Thursday,12:56:00,12.75,lunch
557,Thursday,13:00:00,6.25,lunch
558,Thursday,13:04:00,9.75,lunch
559,Thursday,13:08:00,12.5,lunch
560,Thursday,13:12:00,8.0,lunch
561,Thursday,13:16:00,11.75,lunch
562,Thursday,13:20:00,10.5,lunch
563,Thursday,13:24:00,8.5,lunch
564,Thursday,13:28:00,11.0,lunch
565,Thursday,13:32:00,11.75,lunch
566,Thursday,13:36:00,14.666666666666666,lunch
567,Thursday,13:40:00,16.666666666666668,lunch
568,Thursday,13:44:00,11.333333333333334,lunch
569,Thursday,13:48:00,15.333333333333334,lunch
570,Thursday,13:52:00,8.666666666666666,lunch
571,Thursday,13:56:00,10.333333333333334,lunch
572,Thursday,14:00:00,9.0,lunch
573,Thursday,14:04:00,6.75,lunch
574,Thursday,14:08:00,8.0,lunch
575,Thursday,14:12:00,7.25,lunch
576,Thursday,14:16:00,6.0,lunch
577,Thursday,14:20:00,3.0,lunch
578,Thursday,14:24:00,4.25,lunch
579,Thursday,14:28:00,4.666666666666667,lunch
580,Thursday,14:32:00,2.0,lunch
581,Thursday,14:36:00,1.0,lunch
582,Thursday,17:00:00,3.0,snacks
583,Thursday,17:04:00,6.333333333333333,snacks
584,Thursday,17:08:00,7.75,snacks
585,Thursday,17:12:00,7.75,snacks
586,Thursday,17:16:00,9.25,snacks
587,Thursday,17:20:00,6.5,snacks
588,Thursday,17:24:00,5.5,snacks
589,Thursday,17:28:00,9.5,snacks
590,Thursday,17:32:00,12.5,snacks
591,Thursday,17:36:00,15.25,snacks
592,Thursday,17:40:00,15.25,snacks
593,Thursday,17:44:00,11.25,snacks
594,Thursday,17:48:00,13.25,snacks
595,Thursday,17:52:00,7.75,snacks
596,Thursday,17:56:00,4.75,snacks
597,Thursday,18:00:00,1.75,snacks
598,Thursday,18:04:00,2.6666666666666665,snacks
599,Thursday,18:08:00,1.5,snacks
600,Thursday,18:12:00,2.0,snacks
601,Thursday,18:16:00,1.0,snacks
602,Thursday,19:48:00,4.0,dinner
603,Thursday,19:52:00,1.0,dinner
604,Thursday,19:56:00,1.6666666666666667,dinner
605,Thursday,20:00:00,5.0,dinner
606,Thursday,20:04:00,8.8,dinner
607,Thursday,20:08:00,12.2,dinner
608,Thursday,20:12:00,13.2,dinner
609,Thursday,20:16:00,12.4,dinner
610,Thursday,20:20:00,11.8,dinner
611,Thursday,20:24:00,11.6,dinner
612,Thursday,20:28:00,13.0,dinner
613,Thursday,20:32:00,11.0,dinner
614,Thursday,20:36:00,10.0,dinner
615,Thursday,20:40:00,11.0,dinner
616,Thursday,20:44:00,10.6,dinner
617,Thursday,20:48:00,10.2,dinner
618,Thursday,20:52:00,8.8,dinner
619,Thursday,20:56:00,13.6,dinner
620,Thursday,21:00:00,11.4,dinner
621,Thursday,21:04:00,9.8,dinner
622,Thursday,21:08:00,10.6,dinner
623,Thursday,21:12:00,8.2,dinner
624,Thursday,21:16:00,6.6,dinner
625,Thursday,21:20:00,8.75,dinner
626,Thursday,21:24:00,10.0,dinner
627,Thursday,21:28:00,5.4,dinner
628,Thursday,21:32:00,7.2,dinner
629,Thursday,21:36:00,5.0,dinner
630,Thursday,21:40:00,9.0,dinner
631,Thursday,21:44:00,4.0,dinner
632,Thursday,21:48:00,3.5,dinner
633,Thursday,21:52:00,2.0,dinner
634,Thursday,21:56:00,5.8,dinner
635,Thursday,22:00:00,2.0,dinner
636,Thursday,22:04:00,1.5,dinner
637,Thursday,22:08:00,2.0,dinner
638,Thursday,22:12:00,3.0,dinner
639,Thursday,22:16:00,1.0,dinner
640,Tuesday,07:56:00,1.0,breakfast
641,Tuesday,08:00:00,5.0,breakfast
642,Tuesday,08:04:00,6.8,breakfast
643,Tuesday,08:08:00,10.2,breakfast
644,Tuesday,08:12:00,9.0,breakfast
645,Tuesday,08:16:00,8.0,breakfast
646,Tuesday,08:20:00,5.4,breakfast
647,Tuesday,08:24:00,4.2,breakfast
648,Tuesday,08:28:00,4.8,breakfast
649,Tuesday,08:32:00,3.5,breakfast
650,Tuesday,08:36:00,2.6666666666666665,breakfast
651,Tuesday,08:40:00,2.8,breakfast
652,Tuesday,08:44:00,2.2,breakfast
653,Tuesday,08:48:00,5.0,breakfast
654,Tuesday,08:52:00,2.5,breakfast
655,Tuesday,08:56:00,2.5,breakfast
656,Tuesday,09:00:00,5.5,breakfast
657,Tuesday,09:04:00,5.4,breakfast
658,Tuesday,09:08:00,9.8,breakfast
659,Tuesday,09:12:00,8.2,breakfast
660,Tuesday,09:16:00,10.6,breakfast
661,Tuesday,09:20:00,8.0,breakfast
662,Tuesday,09:24:00,6.4,breakfast
663,Tuesday,09:28:00,7.0,breakfast
664,Tuesday,09:32:00,10.4,breakfast
665,Tuesday,09:36:00,12.6,breakfast
666,Tuesday,09:40:00,8.6,breakfast
667,Tuesday,09:44:00,9.0,breakfast
668,Tuesday,09:48:00,10.2,breakfast
669,Tuesday,09:52:00,11.4,breakfast
670,Tuesday,09:56:00,9.0,breakfast
671,Tuesday,10:00:00,7.8,breakfast
672,Tuesday,10:04:00,8.2,breakfast
673,Tuesday,10:08:00,7.4,breakfast
674,Tuesday,10:12:00,3.5,breakfast
675,Tuesday,10:16:00,1.5,breakfast
676,Tuesday,10:20:00,2.0,breakfast
677,Tuesday,10:24:00,1.0,breakfast
678,Tuesday,10:32:00,3.0,breakfast
679,Tuesday,10:36:00,1.0,breakfast
680,Tuesday,12:28:00,4.0,lunch
681,Tuesday,12:32:00,5.6,lunch
682,Tuesday,12:36:00,10.6,lunch
683,Tuesday,12:40:00,8.8,lunch
684,Tuesday,12:44:00,14.75,lunch
685,Tuesday,12:48:00,12.4,lunch
686,Tuesday,12:52:00,13.6,lunch
687,Tuesday,12:56:00,6.75,lunch
688,Tuesday,13:00:00,6.25,lunch
689,Tuesday,13:04:00,8.75,lunch
690,Tuesday,13:08:00,8.75,lunch
691,Tuesday,13:12:00,6.4,lunch
692,Tuesday,13:16:00,13.25,lunch
693,Tuesday,13:20:00,10.75,lunch
694,Tuesday,13:24:00,9.5,lunch
695,Tuesday,13:28:00,6.5,lunch
696,Tuesday,13:32:00,11.25,lunch
697,Tuesday,13:36:00,13.5,lunch
698,Tuesday,13:40:00,11.5,lunch
699,Tuesday,13:44:00,10.75,lunch
700,Tuesday,13:48:00,15.5,lunch
701,Tuesday,13:52:00,14.0,lunch
702,Tuesday,13:56:00,13.5,lunch
703,Tuesday,14:00:00,8.25,lunch
704,Tuesday,14:04:00,11.5,lunch
705,Tuesday,14:08:00,11.5,lunch
706,Tuesday,14:12:00,7.5,lunch
707,Tuesday,14:16:00,7.0,lunch
708,Tuesday,14:20:00,9.25,lunch
709,Tuesday,14:24:00,3.25,lunch
710,Tuesday,14:28:00,5.75,lunch
711,Tuesday,14:32:00,2.75,lunch
712,Tuesday,14:36:00,1.0,lunch
713,Tuesday,17:04:00,1.6666666666666667,snacks
714,Tuesday,17:08:00,9.5,snacks
715,Tuesday,17:12:00,7.5,snacks
716,Tuesday,17:16:00,8.75,snacks
717,Tuesday,17:20:00,10.75,snacks
718,Tuesday,17:24:00,8.5,snacks
719,Tuesday,17:28:00,5.25,snacks
720,Tuesday,17:32:00,5.5,snacks
721,Tuesday,17:36:00,8.25,snacks
722,Tuesday,17:40:00,10.25,snacks
723,Tuesday,17:44:00,10.0,snacks
724,Tuesday,17:48:00,4.25,snacks
725,Tuesday,17:52:00,3.3333333333333335,snacks
726,Tuesday,17:56:00,3.6666666666666665,snacks
727,Tuesday,18:00:00,2.0,snacks
728,Tuesday,18:04:00,3.0,snacks
729,Tuesday,19:52:00,2.0,dinner
730,Tuesday,19:56:00,2.0,dinner
731,Tuesday,20:00:00,7.75,dinner
732,Tuesday,20:04:00,9.25,dinner
733,Tuesday,20:08:00,15.25,dinner
734,Tuesday,20:12:00,11.25,dinner
735,Tuesday,20:16:00,16.25,dinner
736,Tuesday,20:20:00,13.5,dinner
737,Tuesday,20:24:00,18.75,dinner
738,Tuesday,20:28:00,13.0,dinner
739,Tuesday,20:32:00,7.75,dinner
740,Tuesday,20:36:00,13.0,dinner
741,Tuesday,20:40:00,11.0,dinner
742,Tuesday,20:44:00,13.0,dinner
743,Tuesday,20:48:00,12.5,dinner
744,Tuesday,20:52:00,13.75,dinner
745,Tuesday,20:56:00,8.0,dinner
746,Tuesday,21:00:00,9.0,dinner
747,Tuesday,21:04:00,8.75,dinner
748,Tuesday,21:08:00,5.75,dinner
749,Tuesday,21:12:00,7.75,dinner
750,Tuesday,21:16:00,6.5,dinner
751,Tuesday,21:20:00,8.5,dinner
752,Tuesday,21:24:00,10.0,dinner
753,Tuesday,21:28:00,5.25,dinner
754,Tuesday,21:32:00,7.0,dinner
755,Tuesday,21:36:00,11.0,dinner
756,Tuesday,21:40:00,5.0,dinner
757,Tuesday,21:44:00,5.0,dinner
758,Tuesday,21:48:00,4.0,dinner
759,Tuesday,21:52:00,4.0,dinner
760,Tuesday,21:56:00,6.0,dinner
761,Tuesday,22:00:00,3.25,dinner
762,Tuesday,22:04:00,1.3333333333333333,dinner
763,Tuesday,22:08:00,1.0,dinner
764,Tuesday,22:12:00,1.5,dinner
765,Tuesday,22:16:00,1.5,dinner
766,Tuesday,22:20:00,3.0,dinner
767,Wednesday,07:56:00,1.0,breakfast
768,Wednesday,08:00:00,3.0,breakfast
769,Wednesday,08:04:00,8.333333333333334,breakfast
770,Wednesday,08:08:00,9.5,breakfast
771,Wednesday,08:12:00,10.25,breakfast
772,Wednesday,08:16:00,8.75,breakfast
773,Wednesday,08:20:00,7.25,breakfast
774,Wednesday,08:24:00,5.25,breakfast
775,Wednesday,08:28:00,6.0,breakfast
776,Wednesday,08:32:00,5.333333333333333,breakfast
777,Wednesday,08:36:00,6.0,breakfast
778,Wednesday,08:40:00,6.0,breakfast
779,Wednesday,08:44:00,2.5,breakfast
780,Wednesday,08:48:00,6.25,breakfast
781,Wednesday,08:52:00,1.6666666666666667,breakfast
782,Wednesday,08:56:00,4.0,breakfast
783,Wednesday,09:00:00,3.6666666666666665,breakfast
784,Wednesday,09:04:00,4.5,breakfast
785,Wednesday,09:08:00,6.25,breakfast
786,Wednesday,09:12:00,10.333333333333334,breakfast
787,Wednesday,09:16:00,8.666666666666666,breakfast
788,Wednesday,09:20:00,7.0,breakfast
789,Wednesday,09:24:00,5.25,breakfast
790,Wednesday,09:28:00,6.0,breakfast
791,Wednesday,09:32:00,4.0,breakfast
792,Wednesday,09:36:00,4.5,breakfast
793,Wednesday,09:40:00,3.75,breakfast
794,Wednesday,09:44:00,4.333333333333333,breakfast
795,Wednesday,09:48:00,4.333333333333333,breakfast
796,Wednesday,09:52:00,3.6666666666666665,breakfast
797,Wednesday,09:56:00,4.5,breakfast
798,Wednesday,10:00:00,6.666666666666667,breakfast
799,Wednesday,10:04:00,4.5,breakfast
800,Wednesday,10:08:00,5.75,breakfast
801,Wednesday,10:12:00,4.25,breakfast
802,Wednesday,10:16:00,4.0,breakfast
803,Wednesday,10:20:00,2.5,breakfast
804,Wednesday,10:40:00,2.0,breakfast
805,Wednesday,12:24:00,1.0,lunch
806,Wednesday,12:28:00,3.75,lunch
807,Wednesday,12:32:00,9.25,lunch
808,Wednesday,12:36:00,7.333333333333333,lunch
809,Wednesday,12:40:00,5.333333333333333,lunch
810,Wednesday,12:44:00,9.666666666666666,lunch
811,Wednesday,12:48:00,6.333333333333333,lunch
812,Wednesday,12:52:00,6.0,lunch
813,Wednesday,12:56:00,11.25,lunch
814,Wednesday,13:00:00,8.25,lunch
815,Wednesday,13:04:00,13.0,lunch
816,Wednesday,13:08:00,11.0,lunch
817,Wednesday,13:12:00,12.5,lunch
818,Wednesday,13:16:00,14.5,lunch
819,Wednesday,13:20:00,12.5,lunch
820,Wednesday,13:24:00,14.0,lunch
821,Wednesday,13:28:00,13.25,lunch
822,Wednesday,13:32:00,10.75,lunch
823,Wednesday,13:36:00,12.25,lunch
824,Wednesday,13:40:00,13.75,lunch
825,Wednesday,13:44:00,13.25,lunch
826,Wednesday,13:48:00,11.0,lunch
827,Wednesday,13:52:00,11.0,lunch
828,Wednesday,13:56:00,11.25,lunch
829,Wednesday,14:00:00,8.25,lunch
830,Wednesday,14:04:00,9.0,lunch
831,Wednesday,14:08:00,8.5,lunch
832,Wednesday,14:12:00,8.75,lunch
833,Wednesday,14:16:00,10.666666666666666,lunch
834,Wednesday,14:20:00,4.0,lunch
835,Wednesday,14:24:00,1.0,lunch
836,Wednesday,14:28:00,1.0,lunch
837,Wednesday,14:32:00,2.0,lunch
838,Wednesday,14:36:00,2.0,lunch
839,Wednesday,17:00:00,10.666666666666666,snacks
840,Wednesday,17:04:00,11.25,snacks
841,Wednesday,17:08:00,12.5,snacks
842,Wednesday,17:12:00,11.5,snacks
843,Wednesday,17:16:00,9.25,snacks
844,Wednesday,17:20:00,10.25,snacks
845,Wednesday,17:24:00,8.75,snacks
846,Wednesday,17:28:00,4.75,snacks
847,Wednesday,17:32:00,4.0,snacks
848,Wednesday,17:36:00,9.0,snacks
849,Wednesday,17:40:00,10.0,snacks
850,Wednesday,17:44:00,9.0,snacks
851,Wednesday,17:48:00,6.0,snacks
852,Wednesday,17:52:00,4.0,snacks
853,Wednesday,17:56:00,1.3333333333333333,snacks
854,Wednesday,18:00:00,4.0,snacks
855,Wednesday,18:04:00,4.0,snacks
856,Wednesday,19:56:00,3.5,dinner
857,Wednesday,20:00:00,6.75,dinner
858,Wednesday,20:04:00,11.0,dinner
859,Wednesday,20:08:00,16.0,dinner
860,Wednesday,20:12:00,11.5,dinner
861,Wednesday,20:16:00,12.75,dinner
862,Wednesday,20:20:00,11.0,dinner
863,Wednesday,20:24:00,11.75,dinner
864,Wednesday,20:28:00,12.0,dinner
865,Wednesday,20:32:00,9.75,dinner
866,Wednesday,20:36:00,10.5,dinner
867,Wednesday,20:40:00,7.25,dinner
868,Wednesday,20:44:00,7.75,dinner
869,Wednesday,20:48:00,8.5,dinner
870,Wednesday,20:52:00,9.25,dinner
871,Wednesday,20:56:00,9.25,dinner
872,Wednesday,21:00:00,10.25,dinner
873,Wednesday,21:04:00,11.25,dinner
874,Wednesday,21:08:00,9.25,dinner
875,Wednesday,21:12:00,8.0,dinner
876,Wednesday,21:16:00,9.25,dinner
877,Wednesday,21:20:00,9.5,dinner
878,Wednesday,21:24:00,7.25,dinner
879,Wednesday,21:28:00,6.0,dinner
880,Wednesday,21:32:00,3.5,dinner
881,Wednesday,21:36:00,5.25,dinner
882,Wednesday,21:40:00,5.75,dinner
883,Wednesday,21:44:00,7.0,dinner
884,Wednesday,21:48:00,5.25,dinner
885,Wednesday,21:52:00,7.0,dinner
886,Wednesday,21:56:00,5.75,dinner
887,Wednesday,22:00:00,4.5,dinner
888,Wednesday,22:04:00,2.6666666666666665,dinner
889,Wednesday,22:08:00,2.3333333333333335,dinner
890,Wednesday,22:24:00,1.0,dinner
